HP|591742818663600128|2015-04-24 23:17:36|@seannoble We appreciate the support! Have a great weekend. #happycomputing
HP|591742606901649408|2015-04-24 23:16:46|@laurasamways101 Love to hear it! Thank you for choosing HP. #haveagreatweekend
HP|591742448449277952|2015-04-24 23:16:08|@charlartey Cute is cool with us! ;) Have a great weekend Charlotte. #HPhappy
HP|591726658475978752|2015-04-24 22:13:23|1up-ing with the HP OMEN on @Snapchat today. Check out our story now: HP_Snaps http://t.co/t7hE0AOrcQ
HP|591695795646259200|2015-04-24 20:10:45|#Didyouknow an email can help save your life? This hospital figured out how: http://t.co/Ch0W92GzjL http://t.co/hkHSadK2nt
HP|591655699861508097|2015-04-24 17:31:25|At #HPDiscover, you will find 10,000 IT execs, managers, engineers and solution experts: http://t.co/aLmXdSMO19 http://t.co/ngI4pQWJ21
HP|591626006311657472|2015-04-24 15:33:26|Congrats to @RamonfBaez, one of the most social CIOs on Twitter http://t.co/Dmmq2DevVe via @ValaAfshar http://t.co/mgqcfxROS0
HP|591620644699250689|2015-04-24 15:12:08|@anewdawnnblog Thank you for the shout out! #happyprinting
HP|591618776476553216|2015-04-24 15:04:42|@kentzimmermann We're glad you enjoyed your visit. And yes, techies do occasionally enjoy fresh air :).
HP|591616453880770561|2015-04-24 14:55:28|@dinndinnapp Great picture. Enjoy your new laptop!
HP|591616057141547008|2015-04-24 14:53:54|@seannoble What a blast from the past. Thanks for the shout out!
HP|591611395172671489|2015-04-24 14:35:22|RT @technews84: 5 Ways HP-FireEye Deal Will Raise Security Services Bar: http://t.co/T7t3Pp7tPm via @CRN
HP|591386177363640322|2015-04-23 23:40:26|You couldn’t always reach your friends &amp; family in a moment’s notice. Take a look back. http://t.co/NBQDtKnFkz http://t.co/56hxPUIsz1
HP|591365606315843584|2015-04-23 22:18:42|@kellsj0 We have flagged @HPSupport who should reach out and try to assist you. Thank you for your patience.
HP|591363577698652160|2015-04-23 22:10:38|@scottstatson Keep doing you @scottstatson! Hope you had a wonderful day. #happycomputing
HP|591319589826535425|2015-04-23 19:15:51|RT @Mashable: HP's new transforming laptops are rocking B&amp;O Play audio http://t.co/Tah8vuBcQj http://t.co/kOWTgiP8Km
HP|591283840246775808|2015-04-23 16:53:47|It's #takeyourchildtoworkday! RT if you brought your child to the office today http://t.co/xdwOIsdiqc
HP|591244680773246976|2015-04-23 14:18:11|@elvishlindsey Hi there - We have flagged @HPSupport who should reach out and try to assist you. Thank you for your patience.
HP|591244287674867713|2015-04-23 14:16:37|@lizzicyrus Check out our Chromebooks! They are a customer favorite and a great all around laptop. http://t.co/EqCmpMGxuI
HP|591243461543747584|2015-04-23 14:13:20|@lainakreinbring Hi there - How can we help you?
HP|591243244702474241|2015-04-23 14:12:28|@nnavari Great! Glad to see that you are back up and running.
HP|591075998805950464|2015-04-23 03:07:54|@capcomfan2010 Hi there - We have flagged @HPSupport who should reach out shortly. Thank you for your patience.
HP|591075766479101952|2015-04-23 03:06:59|@Adrian_HGA We appreciate the support and shout out!
HP|591075364442480640|2015-04-23 03:05:23|@allistagram Hello - We have flagged the experts @HPSupport. Thank you for your patience.
HP|591075080345620481|2015-04-23 03:04:15|@shaylamallett Awesome, you should check out our x360. It is a very light and mobile laptop for a student on the go. http://t.co/jHk5joHYFA
HP|591073453911846912|2015-04-23 02:57:47|@nnavari Hi there - We have flagged @HPSupport who should reach out and assist you.
HP|591009955177754625|2015-04-22 22:45:28|Ultimate flexibility. Enviable looks. The NEW Envy x360: http://t.co/DlBtHhzmYv http://t.co/zAS3fobbZv
HP|590990088957485056|2015-04-22 21:26:31|@AshleyMartinFL, love your tweet! May we feature it? To agree, reply #agree. The T&amp;Cs: http://t.co/VpTF2HOrj7
HP|590990085333614593|2015-04-22 21:26:31|@rpetitto Great tweet! Can we feature it? To agree, reply 324234 #agree. T&amp;Cs: http://t.co/VpTF2HOrj7
HP|590973204686049281|2015-04-22 20:19:26|At HP, we strive to drive #livingprogress everyday: http://t.co/V778BeoxIP #EarthDay http://t.co/Onz2a1o9oY
HP|590943285843206146|2015-04-22 18:20:33|The NEW Pavilion x360. Notebook for work, stand to watch, tent to play &amp; tablet to go: http://t.co/JRbrBhwNIK http://t.co/XNboOOWdlv
